Configurations:

general:
  device: cpu
            348.,   380.,   524.,   456.,   772.,   330.,   828.,   546.,
           -248.,  3050.,   688.,  1650.,   662.,   328.,   500.,  1238.,
            518.,   -74.,  -256.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2938., 2600., 2198., 2276., 2238., 2160., 2928., 2298., 2480., 2190.]]])
number of violation:  0
Attack finished in 291.8391 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  104.,   490.,   884.,   782.,   820.,   842.,    82.,   728.,
            510.,   868.,   682.,  1184.,   368.,   724., -1114.,   800.,
            422.,  -614.,   218.,  1400.,   296.,    76.,   -14.,   356.,
            344.,   356.,   460.,   384.,   764.,   278.,   808.,   594.,
           -216.,  3206.,   704.,  1498.,   698.,   388.,   484.,  1182.,
            654.,  -158.,  -244.],
         [  104.,   490.,   884.,   782.,   820.,   842.,    82.,   728.,
            510.,   868.,   682.,  1184.,   368.,   724., -1114.,   800.,
            422.,  -614.,   218.,  1400.,   296.,    76.,   -14.,   356.,
            344.,   356.,   460.,   384.,   764.,   278.,   808.,   594.,
           -216.,  3206.,   704.,  1498.,   698.,   388.,   484.,  1182.,
            654.,  -158.,  -244.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3102., 2716., 2322., 2424., 2386., 2364., 3124., 2478., 2696., 2338.]]])
number of violation:  0
Attack finished in 293.8005 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  124.,   430.,   820.,   790.,   796.,   918.,   150.,   696.,
            582.,   860.,   662.,  1160.,   440.,   836., -1118.,   772.,
            518.,  -626.,    82.,  1392.,   272.,    92.,    42.,   316.,
            224.,   380.,   520.,   468.,   896.,   350.,   792.,   550.,
           -156.,  3070.,   716.,  1678.,   694.,   284.,   560.,  1210.,
            502.,  -126.,  -296.],
         [  124.,   430.,   820.,   790.,   796.,   918.,   150.,   696.,
            582.,   860.,   662.,  1160.,   440.,   836., -1118.,   772.,
            518.,  -626.,    82.,  1392.,   272.,    92.,    42.,   316.,
            224.,   380.,   520.,   468.,   896.,   350.,   792.,   550.,
           -156.,  3070.,   716.,  1678.,   694.,   284.,   560.,  1210.,
            502.,  -126.,  -296.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2946., 2640., 2250., 2280., 2274., 2152., 2920., 2374., 2488., 2210.]]])
number of violation:  0
Attack finished in 235.5296 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   68.,   458.,   920.,   738.,   844.,   830.,   146.,   744.,
            482.,   888.,   734.,  1200.,   428.,   704., -1158.,   780.,
            422.,  -602.,   210.,  1404.,   220.,    96.,   -50.,   356.,
            328.,   332.,   456.,   396.,   756.,   262.,   820.,   622.,
           -176.,  3242.,   756.,  1494.,   710.,   420.,   488.,  1178.,
            650.,  -142.,  -236.],
         [   68.,   458.,   920.,   738.,   844.,   830.,   146.,   744.,
            482.,   888.,   734.,  1200.,   428.,   704., -1158.,   780.,
            422.,  -602.,   210.,  1404.,   220.,    96.,   -50.,   356.,
            328.,   332.,   456.,   396.,   756.,   262.,   820.,   622.,
           -176.,  3242.,   756.,  1494.,   710.,   420.,   488.,  1178.,
            650.,  -142.,  -236.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3174., 2784., 2322., 2504., 2398., 2412., 3096., 2498., 2760., 2354.]]])
number of violation:  0
Attack finished in 157.9571 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  152.,   410.,   864.,   802.,   852.,   902.,   110.,   708.,
            602.,   884.,   706.,  1172.,   332.,   828., -1070.,   788.,
            570.,  -614.,   126.,  1388.,   324.,   116.,    22.,   268.,
            236.,   340.,   544.,   448.,   800.,   326.,   760.,   566.,
           -184.,  3034.,   644.,  1654.,   702.,   288.,   588.,  1214.,
            446.,  -102.,  -280.],
         [  152.,   410.,   864.,   802.,   852.,   902.,   110.,   708.,
            602.,   884.,   706.,  1172.,   332.,   828., -1070.,   788.,
            570.,  -614.,   126.,  1388.,   324.,   116.,    22.,   268.,
            236.,   340.,   544.,   448.,   800.,   326.,   760.,   566.,
           -184.,  3034.,   644.,  1654.,   702.,   288.,   588.,  1214.,
            446.,  -102.,  -280.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2882., 2624., 2170., 2232., 2182., 2132., 2924., 2326., 2432., 2150.]]])
number of violation:  0
Attack finished in 146.8567 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   64.,   470.,   896.,   786.,   824.,   834.,   134.,   772.,
            486.,   868.,   746.,  1200.,   364.,   712., -1110.,   816.,
            438.,  -590.,   206.,  1376.,   244.,   104.,   -30.,   396.,
            324.,   352.,   500.,   388.,   816.,   274.,   812.,   618.,
           -164.,  3246.,   732.,  1502.,   690.,   344.,   476.,  1210.,
            642.,  -154.,  -240.],
         [   64.,   470.,   896.,   786.,   824.,   834.,   134.,   772.,
            486.,   868.,   746.,  1200.,   364.,   712., -1110.,   816.,
            438.,  -590.,   206.,  1376.,   244.,   104.,   -30.,   396.,
            324.,   352.,   500.,   388.,   816.,   274.,   812.,   618.,
           -164.,  3246.,   732.,  1502.,   690.,   344.,   476.,  1210.,
            642.,  -154.,  -240.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3182., 2776., 2350., 2460., 2422., 2412., 3112., 2474., 2760., 2378.]]])
number of violation:  0
Attack finished in 146.4778 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  188.,   482.,   868.,   786.,   832.,   926.,    94.,   656.,
            590.,   932.,   654.,  1128.,   408.,   856., -1122.,   812.,
            594.,  -594.,    90.,  1404.,   296.,    52.,    10.,   288.,
            304.,   408.,   540.,   408.,   748.,   382.,   800.,   478.,
           -196.,  3062.,   724.,  1678.,   686.,   368.,   524.,  1206.,
            534.,   -46.,  -312.],
         [  188.,   482.,   868.,   786.,   832.,   926.,    94.,   656.,
            590.,   932.,   654.,  1128.,   408.,   856., -1122.,   812.,
            594.,  -594.,    90.,  1404.,   296.,    52.,    10.,   288.,
            304.,   408.,   540.,   408.,   748.,   382.,   800.,   478.,
           -196.,  3062.,   724.,  1678.,   686.,   368.,   524.,  1206.,
            534.,   -46.,  -312.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2874., 2580., 2194., 2276., 2230., 2136., 2968., 2406., 2472., 2130.]]])
number of violation:  0
Attack finished in 146.5327 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   80.,   506.,   920.,   754.,   768.,   834.,   150.,   768.,
            522.,   848.,   726.,  1196.,   364.,   672., -1182.,   752.,
            506.,  -606.,   166.,  1384.,   252.,   120.,   -26.,   376.,
            376.,   352.,   476.,   428.,   768.,   238.,   836.,   590.,
           -204.,  3262.,   740.,  1530.,   714.,   364.,   472.,  1198.,
            670.,  -138.,  -216.],
         [   80.,   506.,   920.,   754.,   768.,   834.,   150.,   768.,
            522.,   848.,   726.,  1196.,   364.,   672., -1182.,   752.,
            506.,  -606.,   166.,  1384.,   252.,   120.,   -26.,   376.,
            376.,   352.,   476.,   428.,   768.,   238.,   836.,   590.,
           -204.,  3262.,   740.,  1530.,   714.,   364.,   472.,  1198.,
            670.,  -138.,  -216.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3182., 2756., 2342., 2508., 2494., 2428., 3112., 2494., 2740., 2414.]]])
number of violation:  0
Attack finished in 146.7369 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  134.,   500.,   842.,   760.,   770.,   904.,    96.,   738.,
            548.,   886.,   680.,  1210.,   426.,   830., -1172.,   838.,
            544.,  -588.,   160.,  1342.,   322.,    94.,   -16.,   366.,
            314.,   342.,   546.,   438.,   730.,   304.,   778.,   516.,
           -158.,  3036.,   746.,  1640.,   692.,   386.,   526.,  1204.,
            588.,   -20.,  -250.],
         [  134.,   500.,   842.,   760.,   770.,   904.,    96.,   738.,
            548.,   886.,   680.,  1210.,   426.,   830., -1172.,   838.,
            544.,  -588.,   160.,  1342.,   322.,    94.,   -16.,   366.,
            314.,   342.,   546.,   438.,   730.,   304.,   778.,   516.,
           -158.,  3036.,   746.,  1640.,   692.,   386.,   526.,  1204.,
            588.,   -20.,  -250.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2902., 2536., 2194., 2276., 2266., 2132., 2940., 2298., 2488., 2150.]]])
number of violation:  0
Attack finished in 147.3763 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   18.,   436.,   906.,   772.,   822.,   836.,   128.,   770.,
            516.,   862.,   676.,  1186.,   366.,   778., -1160.,   730.,
            496.,  -616.,   236.,  1402.,   238.,    62.,   -52.,   358.,
            318.,   382.,   526.,   470.,   822.,   336.,   794.,   616.,
           -162.,  3240.,   714.,  1492.,   652.,   406.,   482.,  1236.,
            652.,  -136.,  -202.],
         [   18.,   436.,   906.,   772.,   822.,   836.,   128.,   770.,
            516.,   862.,   676.,  1186.,   366.,   778., -1160.,   730.,
            496.,  -616.,   236.,  1402.,   238.,    62.,   -52.,   358.,
            318.,   382.,   526.,   470.,   822.,   336.,   794.,   616.,
           -162.,  3240.,   714.,  1492.,   652.,   406.,   482.,  1236.,
            652.,  -136.,  -202.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3222., 2804., 2334., 2468., 2418., 2404., 3112., 2470., 2724., 2378.]]])
number of violation:  0
Attack finished in 146.9087 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  168.,   534.,   860.,   790.,   800.,   882.,   114.,   716.,
            506.,   880.,   646.,  1148.,   400.,   844., -1170.,   780.,
            554.,  -546.,    90.,  1396.,   272.,   116.,    10.,   296.,
            360.,   404.,   528.,   456.,   792.,   370.,   764.,   546.,
           -240.,  3050.,   676.,  1654.,   694.,   352.,   536.,  1270.,
            574.,   -66.,  -292.],
         [  168.,   534.,   860.,   790.,   800.,   882.,   114.,   716.,
            506.,   880.,   646.,  1148.,   400.,   844., -1170.,   780.,
            554.,  -546.,    90.,  1396.,   272.,   116.,    10.,   296.,
            360.,   404.,   528.,   456.,   792.,   370.,   764.,   546.,
           -240.,  3050.,   676.,  1654.,   694.,   352.,   536.,  1270.,
            574.,   -66.,  -292.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2882., 2516., 2190., 2260., 2250., 2168., 2936., 2334., 2544., 2170.]]])
number of violation:  0
Attack finished in 147.0258 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
